Movie_ID,Title,Year,Genre,Movie_Rating
36165,I Don't Luv U,2013,Romantic drama,4
36166,Beehad - The Ravines,2013,Drama,4
36167,Ishkq in Paris,2013,Romance,2
36168,Hum Hai Raahi Car Ke,2013,Romantic comedy,5
36169,Zindagi 50-50,2013,Social,3
36170,Yeh Jawaani Hai Deewani,2013,Romantic comedy,5
36171,Yamla Pagla Deewana 2,2013,Comedy/Action,5
36172,Fukrey,2013,Comedy,3
36173,Ankur Arora Murder Case,2013,Thriller,1
36174,Raanjhanaa,2013,Romance,1
36175,Enemmy,2013,Action,3
36176,Shortcut Romeo,2013,Romantic thriller,4
36177,Ghanchakkar,2013,Comedy/Thriller,1
36178,Lootera,2013,Romance/Thriller,4
36179,Policegiri,2013,Action,2
36180,Bhaag Milkha Bhaag,2013,Biopic,1
36181,Sixteen,2013,Drama,3
36182,B.A. Pass,2013,Drama,3
36183,Boyss Toh Boyss Hain,2013,Comedy,4
36184,Ramaiya Vastavaiya,2013,Rom-com,1
36185,D Day,2013,Action/Drama,3
36186,Ship of Theseus,2013,Avant-garde,4
36187,Issaq,2013,Romance/Drama,2
36188,Bajatey Raho,2013,Comedy,3
36189,Luv U Soniyo,2013,Romance,3
36190,Nasha,2013,Erotic/Thriller,5
36191,Rabba Main Kya Karoon,2013,Comedy,2
36192,Chor Chor Super Chor,2013,Comedy,4
36193,Calapor,2013,Thriller/Drama,1
36194,Love in Bombay,2013,Romance,4
36195,Chennai Express,2013,Comedy/Action,2
36196,Once Upon Ay Time In Mumbai Dobaara!,2013,Crime/Romance,4
36197,Madras Cafe,2013,Drama/Espionage thriller,3
36198,Satyagraha,2013,Political thriller,2
36199,Zanjeer,2013,Action/Thriller,3
36200,Shuddh Desi Romance,2013,Romance,2
36201,Siddharth,2013,Drama,3
36202,Grand Masti,2013,Adult comedy,5
36203,John Day,2013,Thriller,4
36204,Horror Story,2013,Horror,2
36205,Phata Poster Nikhla Hero,2013,Rom com/Action,1
36206,The Lunchbox,2013,Drama,1
36208,Maazii,2013,Suspense thriller,4
36209,Prague,2013,Psychological thriller/Romance,5
36210,Super Model,2013,Drama,4
36211,War Chhod Na Yaar,2013,War comedy,3
36212,Baat Bann Gayi,2013,Comedy,5
36213,Ek Thee Sanam,2013,Drama,5
36214,Paapi - Ek Satya Katha,2013,Crime,4
36215,Boss,2013,Masala,5
36216,Shahid,2013,Drama/Biography,1
36217,Wake Up India,2013,Political/Drama,4
36218,Amdavad Junction,2013,Crime/Drama,3
36219,Dilli Gang,2013,Crime,5
36220,Mickey Virus,2013,Comedy/Thriller,3
36221,Ishk Actually,2013,Romance,5
36222,Sooper Se Ooper,2013,Comedy,5
36223,Krrish 3,2013,Superhero,5
36224,Satya 2,2013,Crime,3
36225,Rajjo,2013,Romance,2
36226,Goliyon Ki Raasleela Ram-Leela,2013,Romance/Drama,1
36227,Gori Tere Pyaar Mein,2013,Romance/Comedy,4
36228,Singh Saab The Great,2013,Action,3
36229,Bullett Raja,2013,Comedy/Crime/Romance,4
36230,R... Rajkumar,2013,Action/Romance,3
36232,What the Fish,2013,Drama,3
36233,Dhoom 3,2013,Action,1
36244,Mr Joe B. Carvalho,2014,Comedy,1
36245,Sholay 3D,2014,Action/Adventure,4
36246,Dedh Ishqiya,2014,Black Comedy/Thriller,5
36247,Yaariyan,2014,Romance,3
36248,Karle Pyaar Karle,2014,Romance,4
36249,Miss Lovely,2014,Drama,4
36250,Om-Dar-B-Dar,2014,Experimental,3
36251,Paranthe Wali Gali,2014,Romantic comedy,2
36252,Strings of Passion,2014,Drama,5
36253,Jai Ho,2014,Action - comedy,3
36254,One by Two,2014,Romance/Comedy,4
36255,Babloo Happy Hai,2014,Comedy,4
36256,Hasee Toh Phasee,2014,Romance/Comedy,4
36257,Heartless,2014,Thriller,5
36258,Ya Rab,2014,Drama/Social,5
36259,Gunday,2014,Action,2
36260,Kaho Na Kaho,2014,Social,5
36261,Darr @ the Mall,2014,Horror,4
36262,Dee Saturday Night,2014,Drama,5
36263,Gulabi Gang,2014,Documentary,3
36264,Highway,2014,Drama/Romance,2
36265,Karar: The Deal,2014,Thriller,2
36266,Pyar Ka Live Show,2014,Drama,5
36267,The Dark Secrets Of Tonhi,2014,Drama/Action,1
36268,Anuradha,2014,Drama,5
36269,Shaadi Ke Side Effects,2014,Romance/Comedy,1
36270,Gulaab Gang,2014,Social/Action,5
36271,Queen,2014,Romance/Drama,5
36272,Total Siyapaa,2014,Drama/Comedy,2
36273,Bewakoofiyaan,2014,Romance,4
36274,Neighbours,2014,Horror,4
36275,W,2014,Thriller,5
36276,Ankhon Dekhi,2014,Comedy,5
36277,Gang of Ghosts,2014,Horror Comedy,3
36278,Lakshmi,2014,Drama,2
36279,Ragini MMS 2,2014,Horror/Adult,4
36280,Dishkiyaoon,2014,Action,2
36281,O Teri,2014,Comedy,3
36282,Station,2014,Thriller,2
36283,Youngistaan,2014,Drama,1
36284,Ebn-E-Batuta,2014,Sci-fi/Comedy,3
36285,Honour Killing,2014,Social,1
36286,Jal,2014,Drama/Fantasy,5
36287,Main Tera Hero,2014,Comedy,2
36288,Bhoothnath Returns,2014,Fantasy/Children,4
36289,2 States,2014,Romance,3
36290,Dekh Tamasha Dekh,2014,Comedy,2
36291,Lucky Kabootar,2014,Romance/Comedy,1
36292,Kaanchi: The Unbreakable,2014,Musical/Drama,5
36293,Revolver Rani,2014,Drama,4
36294,Samrat & Co.,2014,Mystery/Thriller/Drama,4
36295,Purani Jeans,2014,Romance/Drama,5
36296,Kya Dilli Kya Lahore,2014,Social,4
36297,Angry Young Man,2014,Action,1
36298,Kahin Hai Mera Pyar,2014,Romance,3
36299,Hawaa Hawaai,2014,Drama,1
36300,Khwaabb,2014,Romance/Drama,4
36301,Koyelaanchal,2014,Action,3
36302,Manjunath,2014,Drama,1
36303,Mastram,2014,Adult,4
36304,Yeh Hai Bakrapur,2014,Comedy,3
36305,The Xposé,2014,Thriller,5
36306,Children of War,2014,Drama,4
36307,M3 - Midsummer Midnight Mumbai,2014,Mystery,1
36308,Heropanti,2014,Romance/Action,3
36309,CityLights,2014,Drama,5
36310,Kuku Mathur Ki Jhand Ho Gayi,2014,Comedy,1
36311,Filmistaan,2014,Comedy,4
36312,Holiday: A Soldier Is Never Off Duty,2014,Action/Thriller,4
36313,Fugly,2014,Comedy/Drama,2
36314,Machhli Jal Ki Rani Hai,2014,Horror,3
36315,Humshakals,2014,Comedy/Drama/Romance,1
36316,Ek Villain,2014,Romance/Thriller,1
36317,Bobby Jasoos,2014,Comedy/Drama,5
36318,Lekar Hum Deewana Dil,2014,Romance/Comedy,4
36319,Humpty Sharma Ki Dulhania,2014,Romance/Comedy,3
36320,Hate Story 2,2014,Thriller,2
36321,Bazaar-E-Husn,2014,Drama,5
36322,Riyasat,2014,Drama/Action,5
36323,Amit Sahni Ki List,2014,Romance/Comedy,3
36324,Pizza,2014,Horror,3
36325,Kick,2014,Action/Comedy,5
36326,Entertainment,2014,Comedy,1
36327,Singham Returns,2014,Action,5
36328,Life is Beautiful!,2014,Romance,5
36329,Mad About Dance,2014,Dance,5
36330,Mardaani,2014,Drama/Action,1
36331,Mumbhai Connection,2014,Comedy,3
36332,Raja Natwarlal,2014,Thriller,5
36333,Mary Kom,2014,Drama,5
36334,Creature,2014,Horror,4
36335,Finding Fanny,2014,Comedy/Drama,1
36336,Daawat-e-Ishq,2014,Comedy/Drama,1
36337,Khoobsurat,2014,Romance/Comedy,2
36338,3 A.M.,2014,Horror,3
36339,Chaarfutiya Chhokare,2014,Thriller,2
36340,Desi Kattey,2014,Drama/Action,4
36341,Meinu Ek Ladki Chaahiye,2014,Social satire,4
36342,Balwinder Singh Famous Ho Gaya,2014,Comedy,2
36343,Bang Bang!,2014,Action,4
36344,Haider,2014,Drama,2
36345,Spark,2014,Drama,1
36346,Jigariyaa,2014,Romance,3
36347,Ekkees Toppon Ki Salaami,2014,Political Satire,1
36348,Tamanchey,2014,Crime/Romance,5
36349,Mumbai 125 KM,2014,Horror,2
36350,Sonali Cable,2014,Comedy/Drama,1
36351,Happy New Year,2014,Action/Comedy,5
36352,Fireflies,2014,Drama,2
36353,Roar: Tigers of the Sunderbans,2014,Drama/Action,3
36354,Super Nani,2014,Drama,1
36355,Rang Rasiya,2014,Drama,2
36356,A Decent Arrangement,2014,Drama,2
36357,The Shaukeens,2014,Comedy,3
36358,6 - 5 = 2,2014,Found footage / Horror,5
36359,Kill Dil,2014,Romance/Drama,2
36360,Gollu Aur Pappu,2014,Comedy,4
36361,Happy Ending,2014,Romance/Comedy,5
36362,Titoo MBA,2014,Romance/Comedy,2
36363,Wah Taj,2014,Drama,2
36364,Hum Hai Teen Khurafaati,2014,Comedy,1
36365,Ungli,2014,Drama,2
36366,Zed Plus,2014,Drama,4
36367,Zid,2014,Erotica/Thriller,4
36368,Action Jackson,2014,Comedy,5
36369,Bhopal: A Prayer for Rain,2014,Drama,3
36370,Mumbai Delhi Mumbai,2014,Drama,2
36371,Sulemani Keeda,2014,Social/Drama,1
36372,Badlapur Boys,2014,Sports,2
36373,Life Mein Twist Hai,2014,Drama/Romance,4
36374,LUV...Phir Kabhie,2014,Drama,1
36375,Main Aur Mr. Riight,2014,Comedy/Romance,3
36376,Objection My God,2014,Comedy,2
36377,Room - The Mystery,2014,Suspense/Thriller,5
36378,PK,2014,Comedy/Drama,3
36379,Ugly,2014,Thriller,4
36390,International Hero,2015,Drama,2
36391,Mumbai Can Dance Saala,2015,Thriller,1
36392,Take It Easy,2015,Drama,1
36393,Tevar,2015,Action/romance,5
36394,Alone,2015,Horror,4
36395,Crazy Cukkad Family,2015,Comedy,2
36396,Sharafat Gayi Tel Lene,2015,Comedy/thriller,4
36397,Baby,2015,Thriller,5
36398,Dolly Ki Doli,2015,Romantic/comedy,3
36399,Chal Guru Ho Ja Shuru,2015,Comedy,3
36400,Hawaizaada,2015,Drama,4
36401,Khamoshiyan: Silences Have Secrets,2015,Horror,4
36402,Rahasya,2015,Mystery,5
36403,Jai Jawaan Jai Kisaan,2015,Drama,5
36404,Shamitabh,2015,Drama,1
36405,MSG: The Messenger,2015,Action/drama,3
36406,Roy,2015,Romance/thriller,5
36407,Badlapur,2015,Action/thriller,2
36408,Qissa,2015,Historical drama,2
36409,Ab Tak Chhappan 2,2015,Crime/drama,3
36410,Dum Laga Ke Haisha,2015,Comedy,5
36411,Badmashiyaan,2015,Romantic comedy,2
36412,Coffee Bloom,2015,Romance/drama,5
36413,Dirty Politics,2015,Political drama,1
36414,Hey Bro,2015,Comedy,1
36415,NH10,2015,Thriller,5
36416,Dilliwali Zaalim Girlfriend,2015,Comedy,4
36417,Hunterrr,2015,Comedy,1
36418,Barkhaa,2015,Romance,1
36419,Detective Byomkesh Bakshy,2015,Thriller,2
36420,Luckhnowi Ishq,2015,Romance,4
36421,Dharam Sankat Mein,2015,Drama,4
36422,Ek Paheli Leela,2015,Musical,2
36423,Court,2015,Drama,4
36424,Margarita with a Straw,2015,Drama,3
36425,Mr. X,2015,Sci fi/thriller,1
36426,NH-8 Road to Nidhivan,2015,Horror,3
36427,"Ek Adbhut Dakshina Guru Dakshina
",2015,Dance/drama,5
36428,Ishq Ke Parindey,2015,Romance,4
36429,Kaagaz Ke Fools,2015,Comedy,5
36430,Gabbar is Back,2015,Crime/action,3
36431,Sabki Bajegi Band,2015,Thriller/drama,5
36432,Kuch Kuch Locha Hai,2015,Comedy,2
36433,Piku,2015,Comedy/drama,5
36434,Bombay Velvet,2015,Crime/drama,4
36435,Main Hoon Rajinikanth,2015,"Spoof, comedy, thriller",5
36436,Tanu Weds Manu Returns,2015,Romance/comedy,3
36437,I Love Desi,2015,Comedy,1
36438,Ishqedarriyaan,2015,Drama,2
36439,P Se PM Tak,2015,Comedy,1
36440,Welcome 2 Karachi,2015,Comedy,3
36441,Dil Dhadakne Do,2015,Drama,1
36442,Mere Genie Uncle 3D,2015,Drama,4
36443,Hamari Adhuri Kahani,2015,Romance/drama,3
36444,ABCD 2,2015,Dance,5
36445,Miss Tanakpur Haazir Ho ,2015,Comedy/drama,5
36446,Uvaa,2015,Social/comedy,5
36447,Bezubaan Ishq,2015,Romance,3
36448,Guddu Rangeela,2015,Comedy,2
36449,Second Hand Husband,2015,Drama,5
36450,I Love NY,2015,Romance/drama,1
36451,Thoda Lutf Thoda Ishq,2015,Romance/drama,1
36452,Bajrangi Bhaijaan,2015,"Action, comedy, drama",3
36453,Aisa Yeh Jahaan,2015,Drama,3
36454,Masaan,2015,Drama,2
36455,Drishyam,2015,Drama/thriller,3
36456,Bangistan,2015,Comedy,2
36457,Brothers,2015,Drama,3
36458,Gour Hari Dastaan,2015,Drama,2
36459,All Is Well,2015,Drama,1
36460,Manjhi - The Mountain Man,2015,Drama,2
36461,Rolling Dream,2015,Drama,2
36462,Kaun Kitney Paani Mein,2015,Social/drama,3
36463,Phantom,2015,Action/thriller,3
36464,Welcome Back,2015,Romance/comedy,2
36465,Hero,2015,Action/romance,2
36466,Sorry Daddy,2015,Action/drama,2
36467,Katti Batti,2015,Romance/comedy,3
36468,Meeruthiya Gangster,2015,Crime/comedy,2
36469,MSG-2:The Messenger,2015,Action/thriller,4
36470,Kis Kisko Pyaar Karoon,2015,Comedy,5
36471,Calendar Girls,2015,Drama,2
36472,Bhaag Johnny,2015,Drama,2
36473,Time Out,2015,Drama,3
36474,Mumbhaii - The Gangster,2015,Crime/Drama,5
36475,Singh Is Bliing,2015,Comedy,4
36476,Talvar,2015,Thriller,5
36477,Jazbaa,2015,Action/drama,2
36478,Bumper Draw,2015,Comedy,5
36479,Chinar Daastaan-E-Ishq,2015,Romantic/drama,5
36480,Pyaar Ka Punchnama 2,2015,Comedy,1
36481,Wedding Pullav,2015,Comedy,1
36482,Shaandaar,2015,Romance/comedy,1
36483,Titli,2015,Crime,4
36484,Main Aur Charles,2015,Thriller,2
36485,Once Upon A Time In Bihar,2015,Political,2
36486,"Guddu Ki Gun
",2015,Comedy,2
36487,Love Exchange,2015,Romance,5
36488,Prithipal Singh... A Story,2015,Biopic,5
36489,Four Pillars of Basement,2015,Thriller,2
36490,Charlie Kay Chakkar Mein,2015,Crime/thriller,2
36491,Yaara Silly Silly,2015,Romance,1
36492,"Ranbanka
",2015,Action,5
36493,Prem Ratan Dhan Payo,2015,Romance,2
36494,X,2015,Anthology,4
36495,Angry Indian Goddesses,2015,Drama,1
36496,Tamasha,2015,Romance,5
36497,Hate Story 3,2015,Adult/thriller,2
36498,Kajarya,2015,Drama,2
36499,The Silent Heroes,2015,Adventure,2
36500,Bajirao Mastani,2015,Romance,2
36501,Dilwale,2015,Action/romance,2
36502,Monsoon Shootout,2016,Neo-noir,1
36503,Wazir,2016,Thriller,5
36504,Chalk n Duster,2016,Drama,2
36505,Rebellious Flower,2016,Biopic,5
36506,Airlift,2016,War/Thriller,3
36507,Jugni,2016,Musical drama,4
36508,Kyaa Kool Hain Hum 3,2016,Adult comedy,2
36509,Saala Khadoos,2016,Sports,3
36510,Mastizaade,2016,Adult comedy,3
36512,Ghayal Once Again,2016,Action/drama,2
36513,Fitoor,2016,Romance/drama,4
36514,Sanam Re,2016,Romance,1
36515,Direct Ishq,2016,Drama,5
36516,Ishq Forever,2016,Drama,3
36517,LoveShhuda,2016,Romance,4
36518,Neerja,2016,Biopic/drama,1
36519,Dhara 302,2016,Actiom/drama,5
36520,"Aligarh
",2016,Biopic/drama,5
36521,Bollywood Diaries,2016,Drama,2
36522,Love Shagun,2016,Romance/comedy,3
36523,Tere Bin Laden: Dead or Alive,2016,Comedy,3
36524,Zubaan,2016,Drama,1
36525,Jai Gangaajal,2016,Drama/comedy,4
36526,Global Baba,2016,Satire,5
36527,Teraa Surroor,2016,Action/thriller/romance,5
36528,OK Mein Dhokhe,2016,Drama/thriller,5
36529,Kapoor & Sons,2016,Drama/comedy,1
36530,Rocky Handsome,2016,Action,1
36560,Ki & Ka,2016,Romantic comedy,2
36561,Love Games,2016,Thriller,3
36562,The Blueberry Hunt,2016,Thriller,1
36563,Kaafiron Ki Namaaz,2016,Drama,2
36564,Fan,2016,Action/drama/thriller,5
36565,Nil Battey Sannata,2016,Comedy/drama,1
36566,Laal Rang,2016,Action,5
36567,Santa Banta Pvt Ltd,2016,Comedy,3
36569,Shortcut Safari,2016,"Adventure, drama",2
36570,One Night Stand,2016,Thriller,4
36571,Traffic,2016,Thriller,2
36572,1920 London,2016,Horror,2
36573,Murari the Mad Gentleman,2016,Comedy,1
36574,Azhar,2016,Biopic,3
36575,Buddha in a Traffic Jam,2016,Political drama,2
36576,Khel Toh Ab Shuru Hoga,2016,Comedy,2
36577,Dear Dad,2016,Drama,1
36578,Kaptaan,2016,Comedy,3
36579,Sarbjit,2016,Biopic,4
36580,Phobia,2016,Thriller/horror,4
36581,Veerappan,2016,Action/biopic,4
36582,Fredrick,2016,Action,4
36583,Waiting,2016,Drama,5
36584,Housefull 3,2016,Comedy,5
36585,Do Lafzon Ki Kahani,2016,Romantic,5
36586,Dhanak,2016,Drama,4
36587,Te3n,2016,Thriller,5
36588,Udta Punjab,2016,Crime,5
36589,Luv U Alia,2016,Romance,1
36590,Raman Raghav 2.0,2016,Crime/thriller,1
36591,Junooniyat,2016,Romance,3
36592,7 Hours To Go,2016,Crime/thriller,2
36593,A Scandall,2016,Adult,3
36594,Rough Book,2016,Drama,4
36595,Shorgul,2016,Political drama,4
36596,Dil Toh Deewana Hai,2016,Comedy/romance,2
36597,Sultan,2016,Sports/drama,2
36598,Brahman Naman,2016,Comedy,1
36599,Great Grand Masti,2016,Sex comedy/horror,5
36600,Madaari,2016,Drama,4
36601,Ishq Click,2016,Romance/drama,2
36602,M Cream,2016,Road movie,1
36603,Dishoom,2016,Action,3
36604,Love Ke Funday,2016,Comedy,4
36605,The Legend of Michael Mishra,2016,Romance/drama,5
36606,Fever,2016,Thriller,2
36607,Hai Apna Dil Toh Awara,2016,Comedy/Romance,2
36608,Mohenjo Daro,2016,Period drama,3
36609,Rustom,2016,Romance/thriller,4
36610,Happy Bhaag Jayegi,2016,Comedy,4
36611,Waarrior Savitri,2016,Action,5
36612,A Flying Jatt,2016,Superhero/Action/comedy,1
36613,Akira,2016,Action/drama,4
36614,Yea Toh Two Much Ho Gayaa,2016,Action/drama,3
36615,Island City,2016,Drama,4
36616,Baar Baar Dekho,2016,Drama/Romance,2
36617,Freaky Ali,2016,Comedy/sports,4
36618,Ek Kahani Julie Ki,2016,Thriller,5
36619,Raaz Reboot,2016,Horror,2
36620,Pink,2016,Drama,1
36621,Parched,2016,Drama,5
36622,Banjo,2016,Comedy/drama,1
36623,Days of Tafree,2016,Comedy,5
36625,M.S. Dhoni: The Untold Story,2016,Biopic/sports,1
36626,Mirzya,2016,Drama/romance,5
36627,"MSG: The Warrior Lion Heart
",2016,Adventure,3
36628,Tutak Tutak Tutiya,2016,Supernatural comedy,1
36629,Anna ,2016,Biographical,5
36630,Motu Patlu: King Of Kings,2016,Animation/comedy/adventure,1
36631,Beiimaan Love,2016,Thriller,4
36632,Saat Uchakkey,2016,Comedy,2
36633,Fuddu,2016,Drama,4
36634,Aakhir Kab Tak,2016,Social drama,2
36635,[LOVE DAY pyaar Ka din],2016,Comedy thriller,5
36636,Umrika,2016,Drama,3
36637,31st October,2016,Drama/thriller,1
36638,Shivaay,2016,Drama/action,1
36639,Ae Dil Hai Mushkil,2016,Drama,1
36640,Chaar Sahibzaade: Rise of Banda Singh Bahadur,2016,Animation,1
36641,Dongari Ka Raja,2016,Action/thriller,2
36642,Ishq Junoon,2016,Romantic/erotic,5
36643,Rock On 2,2016,Drama,4
36644,Tum Bin 2,2016,Romance,3
36645,Force 2,2016,Action,3
36646,"Dear Zindagi
",2016,Drama,2
36647,Saansein,2016,Romantic/horror,5
36648,"Moh Maya Money
",2016,Crime drama,2
36649,Kahaani 2,2016,Thriller,5
36650,Befikre,2016,Romance,5
36651,Wajah Tum Ho,2016,Romance/drama,4
36652,Dangal,2016,Biopic,3
36653,Haraamkhor,2017,Comedy/Crime,3
36654,Ok Jaanu,2017,Romance/Drama,4
36655,Coffee with D,2017,Comedy/crime,3
36656,Kaabil,2017,Action/thriller,5
36657,Raees,2017,Crime/action,1
36658,Hind Ka Napak Ko Jawab: MSG Lion Heart 2,2017,Action/drama,5
36659,Jolly LLB 2,2017,Drama,5
36660,"U, Me Aur Ghar",2017,Romance/Drama,1
36661,Runningshaadi.com,2017,Comedy,2
36662,The Ghazi Attack,2017,Action,3
36663,Irada,2017,Thriller/drama,5
36664,Chauhar,2017,Romance,2
36665,Rangoon,2017,War/drama,2
36666,Wedding Anniversary,2017,Romance/thriller,1
36667,Mona Darling,2017,Thriller,3
36668,Commando 2,2017,Action,2
36669,Jeena Isi Ka Naam Hai,2017,Romance/drama,3
36670,Badrinath Ki Dulhania,2017,Romance/comedy,1
36671,Aa Gaya Hero,2017,Action/comedy,4
36672,Trapped,2017,Drama/Thriller,3
36673,Mantra,2017,Drama/Family,5
36674,Machine,2017,Romance/thriller,5
36675,Phillauri,2017,Romance/comedy,4
36676,Bhanwarey,2017,Comedy,2
36677,Anaarkali,2017,Drama,4
36678,Naam Shabana,2017,Action/thriller,1
36679,Poorna: Courage Has No Limit,2017,Adventure,1
36680,Laali Ki Shaadi Mein Laaddoo Deewana,2017,Romance/drama,4
36681,Mirza Juuliet,2017,Romance/action,5
36682,Mukti Bhawan,2017,Drama,4
36684,Begum Jaan,2017,Period drama,5
36685,Romeo-N-Bullet,2017,Romance,4
36686,Noor,2017,Comedy/drama,3
36687,Ek Thi Rani Aisi Bhi,2017,Biopic,5
36688,Maatr,2017,Thriller/drama,4
36689,Ajab Singh Ki Gajab Kahani,2017,Thriller/drama,1
36690,Mantostaan,2017,Anthology/drama,1
36691,Meri Pyaari Bindu,2017,Romance,3
36692,Sarkar 3,2017,Political crime thriller,1
36693,Half Girlfriend,2017,Romance/drama,1
36694,Jattu Engineer,2017,Comedy,2
36695,Hindi Medium,2017,Comedy/drama,3
36696,Chakallaspur,2017,Romance/drama,1
36697,Sachin: A Billion Dreams,2017,Biopic,2
36698,Thodi Thodi Si Manmaaniyan,2017,Romance/drama,4
36699,A Death in the Gunj,2017,Crime/drama,1
36700,Hanuman: Da' Damdaar,2017,Animation,5
36701,Sweetiee Weds NRI,2017,Romance/comedy,4
36702,Dobaara: See Your Evil,2017,Horror,3
36703,Flat 211,2017,Suspense/Mystery,3
36704,Dear Maya,2017,Thriller/drama,1
36705,Raabta,2017,Romance/thriller,1
36706,Behen Hogi Teri,2017,Romance/comedy,3
36708,Love You Family,2017,Drama,1
36709,G Kutta Se,2017,Drama,1
36710,Bank Chor,2017,Comedy/Thriller,4
36711,Tubelight,2017,Action/drama,4
36712,Ek Haseena Thi Ek Deewana Tha,2017,Romance,2
36713,Mom,2017,Thriller/drama,5
36714,Guest Iin London,2017,Comedy,5
36715,Jagga Jasoos,2017,Comedy/romance,1
36716,Shab,2017,Drama,5
36717,Lipstick Under My Burkha,2017,Sex/drama,5
36718,Munna Michael,2017,Action/romance,1
36719,Raag Desh : Birth Of A Nation,2017,Period drama/action,4
36720,Indu Sarkar,2017,Drama,3
36721,Mubarakan,2017,Comedy/romance,4
36722,Gurgaon,2017,Neo-noir,2
36723,Jab Harry Met Sejal,2017,Romance,3
36724,Toilet: Ek Prem Katha,2017,Comedy/drama,4
36725,Partition: 1947,2017,Drama,4
36726,Bareilly Ki Barfi,2017,Comedy/romance,4
36727,A Gentleman,2017,Action/romance,2
36728,Babumoshai Bandookbaaz,2017,Action,1
36729,Yadvi  The Dignified Princess,2017,Drama,5
36730,Qaidi Band,2017,Musical/drama,2
36731,"Baadshaho
",2017,Action/crime Thriller,3
36732,Shubh Mangal Savdhan,2017,Drama/Comedy,3
36733,Poster Boys,2017,Comedy,2
36734,Daddy,2017,Crime/drama,2
36735,Simran,2017,Drama,2
36736,Lucknow Central,2017,Drama,3
36737,Patel Ki Punjabi Shaadi,2017,Comedy/drama,1
36738,Newton,2017,Dark comedy,1
36739,Bhoomi,2017,Action/drama,2
36740,The Final Exit,2017,Horror,3
36741,JD,2017,Drama/thriller,2
36742,Haseena Parkar,2017,Biographic,1
36743,Judwaa 2,2017,Action/comedy,2
36744,Tu Hai Mera Sunday,2017,Romantic comedy,1
36745,Chef,2017,Comedy,3
36746,Babuji Ek Ticket Bambai,2017,Social drama,2
36747,Main Terrorist Nahi Hoon,2017,Action,4
36748,Ranchi Diaries,2017,Drama/thriller,1
36749,Secret Superstar,2017,Musical drama,4
36750,Golmaal Again,2017,Comedy,2
36751,Jia aur Jia,2017,Road film,1
36752,Rukh,2017,Drama,2
36754,The House Next Door,2017,Horror,2
36755,Ribbon,2017,Drama,3
36756,Shaadi Mein Zaroor Aana,2017,Romance/drama,3
36757,Qarib Qarib Singlle,2017,Romance/comedy,3
36758,The Window,2017,Suspense thriller,2
36759,"Aksar 2
",2017,Thriller,5
36760,Panchlait,2017,Romantic comedy,3
36761,Tumhari Sulu,2017,Social/Comedy,5
36762,Dil Jo Na Keh Saka,2017,Romantic drama,3
36763,Julie 2,2017,Erotic thriller,1
36764,Ajji,2017,Drama,3
36765,Kadvi Hawa,2017,Drama/disaster,3
36766,Saankal,2017,Drama,4
36767,Tera Intezaar,2017,Romantic thriller,1
36768,Firangi,2017,Comedy,4
36769,Fukrey Returns,2017,Comedy,3
36770,Game Over,2017,Suspense/thriller,3
36771,Sallu ki Shaadi,2017,Comedy drama,5
36773,Tiger Zinda Hai,2017,Action/drama,2
36774,1921,2018,Horror,2
36775,Kaalakaandi,2018,Dark comedy,2
36776,Mukkabaaz,2018,Drama,3
36777,My Birthday Song,2018,"Psychological,Thriller",5
36778,Vodka Diaries,2018,"Suspense,Thriller",4
36779,Nirdosh,2018,Thriller,3
36780,Union Leader,2018,Drama,1
36781,Padmaavat,2018,drama,1
36782,Pad Man,2018,"Comedy,Drama",2
36783,Love Per Square Foot,2018,"Romantic,Comedy",5
36784,Aiyaary,2018,Drama,3
36785,Kuchh Bheege Alfaaz,2018,Romance,2
36786,Jaane Kyun De Yaaron,2018,Drama,1
36787,Sonu Ke Titu Ki Sweety,2018,Drama,2
36788,Welcome To New York,2018,Comedy,3
36789,Pari,2018,Thriller,5
36790,Veerey Ki Wedding,2018,Drama,5
36791,Billu Ustaad,2018,Drama,1
36792,Hate Story 4,2018,thriller,3
36793,Dil Juunglee,2018,Romantic/ Comedy,3
36794,3 Storeys,2018,Thriller,5
36795,Note Pe Chot at 8/11,2018,Satire/ Comedy,5
36796,Raid,2018,"Action, thriller",4
36797,Raja Abroadiya,2018,Comedy,4
36798,Hichki,2018,Drama,3
36799,Pareshaan Parinda,2018,Thriller,4
36800,Baa Baaa Black Sheep,2018,Comedy,2
36801,Shaadi Teri Bajayenge Hum Band,2018,Comedy,5
36802,Baaghi 2,2018,Action/Romance,5
36803,Missing,2018,"Psychological,Thriller",5
36804,Mercury,2018,Thriller,2
36805,Zoo,2018,Drama,3
36806,Beyond the Clouds,2018,Drama,2
36807,Nanu Ki Jaanu,2018,Comedy,4
36808,Daas Dev,2018,"Romantic,thriller",5
36809,Ishq Tera,2018,Thriller,2
36810,Our Heroes,2018,Action,1
36811,102 Not Out,2018,Comedy,1
36812,Omerta,2018,"Crime,Drama",1
36813,Raazi,2018,Thriller,1
36814,The Past,2018,"Horror,Thriller",1
36815,Hope Aur Hum,2018,Drama,5
36816,Falooda,2018,Comedy,4
36817,Bhootwali Love Story,2018,"Horror,Comedy",3
36818,High Jack,2018,Comedy,1
36819,Khajoor Pe Atke,2018,Comedy,2
36820,Parmanu: The Story Of Pokhran,2018,Action/drama,2
36821,One Night Out,2018,"Suspense,thriller",1
36822,Bioscopewala,2018,Drama,4
